Date,Department,Expense_Type,Amount
2024-04-23,IT,Utilities,6605
2024-04-24,HR,Utilities,8306
2024-04-24,Sales,Travel,14650
2024-04-25,IT,Marketing,16039
2024-04-25,IT,Salary,20834
2024-04-26,Sales,Marketing,21881
2024-04-26,Sales,Software,14799
2024-04-27,IT,Marketing,3701
2024-04-28,Finance,Utilities,27961
2024-04-29,Marketing,Salary,16621
2024-04-29,Sales,Utilities,10103
2024-04-30,Marketing,Utilities,17131
2024-05-01,Finance,Salary,23455
2024-05-01,Marketing,Travel,29987
2024-05-02,IT,Salary,4203
2024-05-02,Finance,Salary,5576
2024-05-03,Operations,Travel,19845
2024-05-04,Marketing,Utilities,9317
2024-05-04,IT,Utilities,14437
2024-05-05,HR,Software,5713
2024-05-05,Sales,Travel,28491
2024-05-06,IT,Salary,27754
2024-05-07,HR,Rent,8771
2024-05-07,IT,Travel,22266
2024-05-08,Marketing,Rent,25638
2024-05-09,IT,Software,18303
2024-05-09,Marketing,Utilities,11973
2024-05-10,Sales,Marketing,25259
2024-05-10,Operations,Travel,5349
2024-05-11,Finance,Rent,8564
2024-05-11,Marketing,Software,6826
2024-05-12,IT,Salary,27350
2024-05-12,HR,Salary,18980
2024-05-13,HR,Marketing,28734
2024-05-13,IT,Software,24293
2024-05-14,IT,Salary,15031
2024-05-14,HR,Rent,10795
2024-05-15,Sales,Software,20111
2024-05-15,Marketing,Salary,21309
2024-05-16,IT,Software,29045
2024-05-17,Marketing,Salary,29012
2024-05-17,IT,Rent,27091
2024-05-18,Marketing,Marketing,23126
2024-05-19,HR,Software,26139
2024-05-19,Marketing,Software,9252
2024-05-20,HR,Salary,7124
2024-05-21,Marketing,Rent,21233
2024-05-21,Sales,Marketing,23800
2024-05-22,Marketing,Salary,11222
2024-05-23,Operations,Travel,15782
2024-05-24,Marketing,Utilities,15268
2024-05-24,Marketing,Rent,10734
2024-05-25,Finance,Travel,12613
2024-05-25,Operations,Software,20385
2024-05-26,Marketing,Rent,8323
2024-05-27,Sales,Salary,16863
2024-05-28,IT,Salary,24445
2024-05-29,Marketing,Rent,17916
2024-05-30,IT,Marketing,20953
2024-05-31,Marketing,Software,21464
2024-05-31,Sales,Travel,17965
2024-06-01,IT,Utilities,13121
2024-06-02,IT,Utilities,16911
2024-06-03,HR,Salary,2075
2024-06-03,IT,Utilities,6110
2024-06-04,IT,Software,21013
2024-06-05,Marketing,Rent,6970
2024-06-06,Operations,Marketing,15076
2024-06-06,Sales,Marketing,17878
2024-06-07,IT,Marketing,19963
2024-06-07,Operations,Travel,29605
2024-06-08,IT,Rent,8662
2024-06-09,Sales,Utilities,15520
2024-06-09,IT,Salary,11112
2024-06-10,Finance,Travel,19682
2024-06-11,Operations,Software,5083
2024-06-12,Finance,Software,20338
2024-06-12,Operations,Marketing,4261
2024-06-13,Marketing,Salary,13520
2024-06-13,Sales,Software,4260
2024-06-14,HR,Salary,16435
2024-06-15,HR,Rent,21238
2024-06-16,Marketing,Marketing,19370
2024-06-17,Sales,Rent,23529
2024-06-18,Finance,Rent,9607
2024-06-18,Marketing,Software,25584
2024-06-19,Sales,Marketing,11721
2024-06-19,Operations,Utilities,20364
2024-06-20,Sales,Salary,20639
2024-06-20,Finance,Rent,11380
2024-06-21,Marketing,Salary,7405
2024-06-21,Marketing,Utilities,22315
2024-06-22,HR,Salary,8910
2024-06-22,Operations,Software,2723
2024-06-23,Operations,Marketing,29453
2024-06-24,Sales,Rent,9012
2024-06-24,IT,Rent,19858
2024-06-25,IT,Utilities,14051
2024-06-25,Marketing,Salary,2471
2024-06-26,Sales,Salary,17565
2024-06-27,HR,Utilities,21620
2024-06-27,IT,Rent,28332
2024-06-28,IT,Salary,9652
2024-06-28,IT,Marketing,26010
2024-06-29,Sales,Travel,11210
2024-06-30,Sales,Rent,4349
2024-06-30,Sales,Salary,17037
2024-07-01,Sales,Travel,18585
2024-07-01,HR,Travel,22942
2024-07-02,Sales,Software,11491
2024-07-03,Finance,Travel,28125
2024-07-03,Sales,Utilities,2536
2024-07-04,HR,Marketing,27404
2024-07-04,Finance,Utilities,26690
2024-07-05,HR,Utilities,22501
2024-07-06,Finance,Salary,29543
2024-07-07,HR,Rent,11819
2024-07-07,Operations,Utilities,15207
2024-07-08,Sales,Travel,25849
2024-07-09,Operations,Travel,7784
2024-07-09,Finance,Rent,12710
2024-07-10,Finance,Rent,29406
2024-07-10,HR,Travel,16096
2024-07-11,Finance,Software,19168
2024-07-11,Operations,Marketing,7248
2024-07-12,Sales,Salary,27954
2024-07-12,Finance,Salary,19677
2024-07-13,Marketing,Rent,2253
2024-07-13,HR,Software,11786
2024-07-14,Sales,Travel,15917
2024-07-14,Finance,Travel,27848
2024-07-15,Operations,Marketing,10131
2024-07-16,Finance,Travel,2697
2024-07-16,Finance,Travel,24229
2024-07-17,Sales,Rent,6469
2024-07-18,Sales,Utilities,2346
2024-07-19,HR,Marketing,15226
2024-07-19,Finance,Marketing,13959
2024-07-20,Finance,Travel,2421
2024-07-21,Sales,Utilities,17889
2024-07-21,Marketing,Salary,18042
2024-07-22,Marketing,Rent,29875
2024-07-23,HR,Salary,21190
2024-07-24,Marketing,Marketing,7089
2024-07-24,IT,Software,29158
2024-07-25,HR,Rent,20117
2024-07-26,HR,Travel,18747
2024-07-26,Sales,Marketing,5636
2024-07-27,Finance,Rent,11268
2024-07-27,HR,Marketing,13220
2024-07-28,IT,Travel,13773
2024-07-28,IT,Rent,23386
2024-07-29,Finance,Utilities,3053
2024-07-30,Marketing,Utilities,11536
2024-07-31,Operations,Utilities,19255
2024-08-01,Sales,Software,13461
2024-08-02,IT,Software,26382
2024-08-03,HR,Salary,7669
2024-08-03,HR,Marketing,27357
2024-08-04,Sales,Rent,2663
2024-08-05,Sales,Travel,15451
2024-08-05,HR,Software,2139
2024-08-06,Marketing,Salary,27274
2024-08-06,Finance,Rent,3949
2024-08-07,Marketing,Travel,13206
2024-08-08,Marketing,Marketing,3293
2024-08-09,Marketing,Utilities,15141
2024-08-09,HR,Software,8343
2024-08-10,Finance,Salary,27083
2024-08-10,HR,Software,24872
2024-08-11,Finance,Salary,19331
2024-08-11,Operations,Marketing,15039
2024-08-12,IT,Software,4021
2024-08-13,Finance,Rent,13312
2024-08-13,Sales,Salary,8049
2024-08-14,Marketing,Rent,12987
2024-08-14,IT,Software,21019
2024-08-15,Sales,Travel,10706
2024-08-15,Finance,Software,23752
2024-08-16,Marketing,Rent,3839
2024-08-16,Operations,Salary,2997
2024-08-17,HR,Travel,14777
2024-08-17,Marketing,Marketing,2504
2024-08-18,Finance,Travel,24434
2024-08-19,Operations,Salary,4028
2024-08-20,Finance,Marketing,22240
2024-08-21,HR,Marketing,21895
2024-08-22,HR,Utilities,2551
2024-08-22,HR,Salary,20382
2024-08-23,Marketing,Utilities,24748
2024-08-24,Finance,Salary,28079
2024-08-25,IT,Rent,7116
2024-08-25,Marketing,Utilities,21514
2024-08-26,HR,Marketing,3048
2024-08-27,Marketing,Rent,5308
2024-08-28,HR,Marketing,15669
2024-08-29,Finance,Marketing,17056
2024-08-29,IT,Travel,27193
2024-08-30,IT,Travel,22409
2024-08-31,IT,Utilities,19010
2024-09-01,Marketing,Salary,19228
2024-09-01,Marketing,Salary,19919
2024-09-02,Marketing,Utilities,29471
2024-09-02,HR,Rent,29609
2024-09-03,Finance,Software,6185
2024-09-04,Marketing,Travel,2583
2024-09-05,IT,Salary,18509
2024-09-05,IT,Travel,11289
2024-09-06,Operations,Travel,19446
2024-09-07,IT,Travel,15171
2024-09-08,Operations,Salary,24760
2024-09-08,Finance,Software,15923
2024-09-09,HR,Salary,2107
2024-09-10,Sales,Utilities,6803
2024-09-11,HR,Utilities,20158
2024-09-12,HR,Rent,20694
2024-09-12,Marketing,Marketing,14947
2024-09-13,Sales,Software,16966
2024-09-13,Sales,Software,12605
2024-09-14,Operations,Travel,14728
2024-09-15,Marketing,Salary,26697
2024-09-15,IT,Software,16875
2024-09-16,Operations,Marketing,18499
2024-09-17,Marketing,Rent,25074
2024-09-18,IT,Salary,22148
2024-09-18,IT,Rent,23422
2024-09-19,Sales,Marketing,20444
2024-09-20,Operations,Travel,3255
2024-09-20,Operations,Travel,6095
2024-09-21,Operations,Travel,2188
2024-09-22,Finance,Software,10528
2024-09-23,Finance,Marketing,15323
2024-09-23,Finance,Travel,6711
2024-09-24,Marketing,Travel,17602
2024-09-24,Sales,Salary,26255
2024-09-25,HR,Marketing,12844
2024-09-25,Sales,Utilities,9448
2024-09-26,Finance,Travel,4463
2024-09-26,Operations,Utilities,3516
2024-09-27,Operations,Utilities,29600
2024-09-27,IT,Marketing,18692
2024-09-28,Marketing,Rent,26321
2024-09-28,Finance,Software,29879
2024-09-29,Operations,Travel,29899
2024-09-29,Sales,Software,11647
2024-09-30,Marketing,Utilities,13400
2024-09-30,IT,Salary,28904
2024-10-01,Sales,Salary,13543
2024-10-01,HR,Software,27222
2024-10-02,IT,Marketing,9351
2024-10-03,Marketing,Travel,25807
2024-10-03,IT,Marketing,27883
2024-10-04,Sales,Marketing,6438
2024-10-05,IT,Marketing,12708
2024-10-05,Operations,Software,3343
2024-10-06,HR,Marketing,10612
2024-10-07,HR,Marketing,27934
2024-10-07,IT,Travel,14086
2024-10-08,Marketing,Rent,17909
2024-10-09,Sales,Marketing,11328
2024-10-10,HR,Travel,3024
2024-10-10,Operations,Travel,5270
2024-10-11,IT,Rent,20854
2024-10-12,IT,Salary,11119
2024-10-12,Operations,Salary,24318
2024-10-13,Operations,Software,21706
2024-10-13,Finance,Utilities,9828
2024-10-14,IT,Rent,22203
2024-10-15,Operations,Rent,13489
2024-10-16,Sales,Travel,21593
2024-10-16,Finance,Marketing,5291
2024-10-17,IT,Salary,7629
2024-10-18,Marketing,Utilities,16952
2024-10-19,Marketing,Utilities,5581
2024-10-20,Operations,Travel,24613
2024-10-21,IT,Marketing,27555
2024-10-21,IT,Utilities,11606
2024-10-22,Marketing,Marketing,15065
2024-10-22,Finance,Rent,23280
2024-10-23,Operations,Software,26472
2024-10-24,Sales,Utilities,4557
2024-10-24,HR,Rent,2750
2024-10-25,Marketing,Rent,25249
2024-10-25,IT,Salary,7147
2024-10-26,IT,Rent,3061
2024-10-27,Operations,Salary,24179
2024-10-28,IT,Rent,29088
2024-10-29,HR,Software,25764
2024-10-30,Sales,Software,17565
2024-10-30,Sales,Salary,2491
2024-10-31,HR,Software,11115
2024-10-31,Marketing,Software,19139
2024-11-01,Finance,Marketing,8906
2024-11-02,Sales,Utilities,20552
2024-11-02,Sales,Marketing,16424
2024-11-03,Finance,Marketing,12959
2024-11-03,Finance,Travel,6133
2024-11-04,Marketing,Software,29197
2024-11-04,Operations,Salary,2638
2024-11-05,HR,Marketing,17590
2024-11-06,HR,Utilities,26135
2024-11-06,Operations,Salary,4024
2024-11-07,Sales,Software,10523
2024-11-07,IT,Marketing,15028
2024-11-08,Finance,Travel,14320
2024-11-08,Finance,Marketing,13134
2024-11-09,IT,Rent,21723
2024-11-09,Finance,Utilities,7798
2024-11-10,Finance,Salary,19596
2024-11-11,Operations,Software,26391
2024-11-12,Marketing,Salary,8140
2024-11-12,Sales,Marketing,20181
2024-11-13,Sales,Rent,12721
2024-11-13,Finance,Utilities,5425
2024-11-14,Operations,Software,27599
2024-11-14,Marketing,Travel,24652
2024-11-15,Finance,Travel,18629
2024-11-16,HR,Travel,15826
2024-11-17,Finance,Software,13513
2024-11-17,IT,Utilities,2153
2024-11-18,Operations,Software,11691
2024-11-18,IT,Rent,29919
2024-11-19,IT,Travel,16996
2024-11-19,Marketing,Software,4116
2024-11-20,Operations,Software,14393
2024-11-21,Finance,Software,20039
2024-11-21,Sales,Software,11261
2024-11-22,Marketing,Software,14615
2024-11-22,Sales,Salary,25374
2024-11-23,Marketing,Rent,21931
2024-11-24,Operations,Utilities,23007
2024-11-25,Marketing,Utilities,2279
2024-11-26,Sales,Software,22125
2024-11-26,Finance,Utilities,12299
2024-11-27,Marketing,Marketing,4114
2024-11-28,HR,Salary,20759
2024-11-28,Marketing,Rent,27724
2024-11-29,Operations,Utilities,3869
2024-11-29,Sales,Salary,8128
2024-11-30,Finance,Salary,6848
2024-12-01,Finance,Utilities,15736
2024-12-01,Marketing,Software,25613
2024-12-02,Operations,Travel,29792
2024-12-02,Operations,Travel,20469
2024-12-03,Finance,Software,10365
2024-12-04,HR,Marketing,17462
2024-12-05,IT,Salary,13435
2024-12-06,Finance,Rent,14673
2024-12-06,Marketing,Software,8956
2024-12-07,HR,Software,9563
2024-12-07,Operations,Travel,21042
2024-12-08,IT,Salary,29349
2024-12-08,HR,Marketing,3466
2024-12-09,Marketing,Rent,13132
2024-12-10,HR,Software,23458
2024-12-11,Operations,Rent,23269
2024-12-11,Marketing,Software,19908
2024-12-12,IT,Marketing,19752
2024-12-12,HR,Marketing,8665
2024-12-13,Finance,Utilities,29511
2024-12-13,Marketing,Rent,27761
2024-12-14,HR,Software,19077
2024-12-15,IT,Utilities,19162
2024-12-16,HR,Travel,12347
2024-12-16,HR,Salary,28850
2024-12-17,IT,Salary,28094
2024-12-18,Operations,Marketing,25986
2024-12-18,Marketing,Travel,5564
2024-12-19,HR,Rent,22192
2024-12-20,IT,Marketing,11049
2024-12-21,HR,Salary,22337
2024-12-22,Sales,Utilities,2093
2024-12-22,Operations,Rent,25609
2024-12-23,Sales,Rent,6473
2024-12-24,Sales,Utilities,24372
2024-12-24,IT,Software,12494
2024-12-25,Sales,Marketing,5164
2024-12-26,Finance,Salary,13823
2024-12-27,Finance,Salary,21932
2024-12-28,Sales,Rent,26603
2024-12-28,Finance,Utilities,7022
2024-12-29,Marketing,Marketing,29305
2024-12-29,Sales,Marketing,11101
2024-12-30,Marketing,Salary,5930
2024-12-31,Marketing,Software,28183
2024-12-31,Sales,Travel,20327
2025-01-01,Finance,Utilities,9475
2025-01-02,HR,Travel,21005
2025-01-02,Operations,Salary,11276
2025-01-03,Operations,Rent,5045
2025-01-04,Marketing,Utilities,6006
2025-01-05,HR,Software,4464
2025-01-05,HR,Travel,4445
2025-01-06,Finance,Utilities,9756
2025-01-07,Sales,Software,14865
2025-01-07,Marketing,Travel,23537
2025-01-08,Marketing,Rent,13600
2025-01-09,Sales,Utilities,12428
2025-01-09,IT,Travel,11300
2025-01-10,Sales,Travel,15457
2025-01-11,HR,Marketing,4867
2025-01-11,HR,Utilities,10833
2025-01-12,Operations,Rent,20171
2025-01-12,Finance,Rent,24783
2025-01-13,Marketing,Software,28123
2025-01-14,Marketing,Travel,28257
2025-01-15,Operations,Software,26768
2025-01-16,IT,Rent,20449
2025-01-17,HR,Utilities,2128
2025-01-18,Marketing,Rent,26868
2025-01-19,Finance,Marketing,10072
2025-01-19,Marketing,Software,18734
2025-01-20,Finance,Utilities,12262
2025-01-21,Marketing,Salary,12767
2025-01-21,Operations,Salary,29781
2025-01-22,Finance,Rent,21281
2025-01-22,IT,Rent,5179
2025-01-23,HR,Travel,24879
2025-01-24,Operations,Marketing,4520
2025-01-24,Operations,Utilities,8800
2025-01-25,Sales,Marketing,20572
2025-01-26,Sales,Rent,19078
2025-01-26,Sales,Travel,28227
2025-01-27,Sales,Travel,19178
2025-01-27,IT,Marketing,28132
2025-01-28,Finance,Marketing,28226
2025-01-28,Finance,Utilities,21168
2025-01-29,Marketing,Salary,14350
2025-01-29,Marketing,Rent,28712
2025-01-30,Operations,Software,2508
2025-01-30,IT,Utilities,4526
2025-01-31,Marketing,Software,28003
2025-02-01,HR,Utilities,11000
2025-02-01,IT,Marketing,3830
2025-02-02,Sales,Rent,17828
2025-02-02,HR,Salary,5116
2025-02-03,Marketing,Travel,19092
2025-02-03,HR,Software,19604
2025-02-04,Operations,Utilities,19445
2025-02-04,HR,Marketing,16588
2025-02-05,HR,Travel,26769
2025-02-06,HR,Utilities,26781
2025-02-06,IT,Utilities,27464
2025-02-07,Finance,Software,29698
2025-02-07,HR,Travel,2436
2025-02-08,IT,Marketing,27782
2025-02-09,Sales,Travel,9772
2025-02-10,Sales,Rent,18775
2025-02-10,Sales,Rent,4632
2025-02-11,IT,Utilities,3904
2025-02-11,IT,Utilities,25505
2025-02-12,Operations,Rent,23736
2025-02-13,Operations,Utilities,2817
2025-02-13,IT,Salary,19395
2025-02-14,Marketing,Marketing,21582
2025-02-14,Finance,Marketing,16113
2025-02-15,Sales,Salary,6143
2025-02-16,Finance,Software,5024
2025-02-17,Marketing,Marketing,15935
2025-02-18,Marketing,Rent,11052
2025-02-18,Sales,Travel,4100
2025-02-19,HR,Salary,28546
2025-02-19,HR,Travel,9055
2025-02-20,Marketing,Rent,2674
2025-02-20,Finance,Utilities,6840
2025-02-21,Finance,Salary,27293
2025-02-21,Operations,Utilities,27454
2025-02-22,Sales,Software,13023
2025-02-23,Marketing,Utilities,3399
2025-02-24,IT,Utilities,5671
2025-02-24,Sales,Rent,11199
2025-02-25,Finance,Travel,19281
2025-02-26,Finance,Marketing,13324
2025-02-26,Sales,Marketing,18068
2025-02-27,Finance,Software,27720
2025-02-28,Marketing,Travel,28864
2025-02-28,Sales,Rent,17596
2025-03-01,Finance,Software,7190
2025-03-02,Sales,Marketing,20784
2025-03-03,HR,Rent,11362
2025-03-03,Operations,Software,11216
2025-03-04,IT,Rent,4479
2025-03-05,Operations,Rent,16604
2025-03-06,Marketing,Salary,14871
2025-03-07,IT,Utilities,11850
2025-03-08,Finance,Travel,14106
2025-03-08,IT,Software,11014
2025-03-09,IT,Utilities,15650
2025-03-09,Finance,Software,15661
2025-03-10,IT,Salary,5689
2025-03-11,Finance,Travel,18761
2025-03-11,Marketing,Software,27216
2025-03-12,Sales,Travel,16132
2025-03-13,IT,Travel,24074
2025-03-13,IT,Rent,16387
2025-03-14,Marketing,Travel,6645
2025-03-14,Operations,Marketing,24072
2025-03-15,IT,Salary,15197
2025-03-16,Sales,Salary,13090
2025-03-16,Finance,Marketing,25804
2025-03-17,Sales,Software,9771
2025-03-18,IT,Software,14433
2025-03-19,Operations,Marketing,29804
2025-03-20,Marketing,Rent,13591
2025-03-20,Marketing,Marketing,7865
2025-03-21,Finance,Software,3298
2025-03-22,Finance,Travel,13885
2025-03-22,IT,Salary,10770
2025-03-23,Sales,Utilities,2842
2025-03-23,Operations,Rent,12357
2025-03-24,Operations,Utilities,17500
2025-03-24,Operations,Rent,19898
2025-03-25,HR,Utilities,21392
2025-03-26,Finance,Travel,24506
2025-03-26,Sales,Salary,9365
2025-03-27,HR,Travel,13194
2025-03-28,Marketing,Software,29093
2025-03-29,Finance,Rent,14092
2025-03-29,Sales,Rent,6536
2025-03-30,HR,Utilities,13187
2025-03-30,HR,Travel,8625
2025-03-31,Marketing,Salary,12852
2025-04-01,Marketing,Utilities,3651
2025-04-02,Finance,Utilities,29340
2025-04-02,IT,Rent,29113
2025-04-03,HR,Utilities,3789
2025-04-04,HR,Utilities,14715
2025-04-05,Marketing,Rent,3631
2025-04-05,IT,Travel,3121
2025-04-06,Finance,Utilities,28978
2025-04-07,IT,Utilities,22803
2025-04-08,IT,Software,24079
2025-04-09,IT,Marketing,16811
2025-04-10,IT,Marketing,8625
2025-04-10,Sales,Software,17179
2025-04-11,IT,Rent,7121
2025-04-11,Sales,Travel,2042
2025-04-12,Marketing,Utilities,25980
2025-04-13,Operations,Marketing,27519
2025-04-14,Operations,Rent,25877
2025-04-15,HR,Rent,19003
2025-04-16,Marketing,Utilities,18130
2025-04-17,IT,Salary,19157
2025-04-18,IT,Utilities,17680
2025-04-18,IT,Utilities,24764
2025-04-19,HR,Rent,4125
2025-04-20,Sales,Travel,20646
2025-04-21,Sales,Utilities,7753
2025-04-21,IT,Marketing,19079
2025-04-22,Finance,Rent,15228
2025-04-22,Operations,Software,15516
2025-04-23,Marketing,Marketing,6096
2025-04-24,Marketing,Salary,19970
2025-04-24,HR,Salary,24343
2025-04-25,Finance,Utilities,28822
2025-04-25,Marketing,Marketing,26865
2025-04-26,Marketing,Software,6674
2025-04-27,IT,Software,23197
2025-04-27,HR,Software,26559
2025-04-28,Operations,Marketing,18175
2025-04-28,Sales,Travel,16465
2025-04-29,Finance,Salary,6836
2025-04-30,IT,Rent,19751
2025-04-30,IT,Rent,6413
2025-05-01,Operations,Salary,24657
2025-05-02,Sales,Salary,18386
2025-05-03,Sales,Software,6086
2025-05-03,Operations,Marketing,13307
2025-05-04,Operations,Rent,13562
2025-05-04,HR,Marketing,7398
2025-05-05,Marketing,Software,22569
2025-05-05,IT,Rent,24840
2025-05-06,Sales,Utilities,17308
2025-05-06,Marketing,Salary,3337
2025-05-07,IT,Software,27155
2025-05-08,HR,Salary,7146
2025-05-08,Finance,Marketing,16337
2025-05-09,Finance,Salary,18391
2025-05-09,Operations,Salary,25587
2025-05-10,Operations,Software,29585
2025-05-11,Operations,Marketing,8419
2025-05-12,Operations,Rent,16291
2025-05-12,Finance,Marketing,21772
2025-05-13,Finance,Utilities,12975
2025-05-13,HR,Rent,3075
2025-05-14,Sales,Salary,28030
2025-05-14,Marketing,Software,7520
2025-05-15,IT,Marketing,8807
2025-05-15,Finance,Marketing,22175
2025-05-16,Operations,Software,29185
2025-05-16,Sales,Marketing,5911
2025-05-17,Sales,Utilities,14543
2025-05-18,HR,Marketing,17009
2025-05-19,Sales,Rent,21465
2025-05-19,Sales,Travel,20732
2025-05-20,Sales,Rent,2693
2025-05-20,HR,Software,28663
2025-05-21,Operations,Travel,22251
2025-05-22,Finance,Salary,20833
2025-05-22,Marketing,Travel,10434
2025-05-23,Marketing,Rent,18434
2025-05-24,HR,Rent,21347
2025-05-25,Operations,Travel,25656
2025-05-26,IT,Utilities,26669
2025-05-27,Sales,Utilities,18470
